alpha3-b,alpha3-t,alpha2,English,French,lang
aar,,aa,Afar,afar,
abk,,ab,Abkhazian,abkhaze,
ace,,,Achinese,aceh,
ach,,,Acoli,acoli,
ada,,,Adangme,adangme,
ady,,,Adyghe; Adygei,adyghé,
afa,,,Afro-Asiatic languages,"afro-asiatiques, langues",
afh,,,Afrihili,afrihili,
afr,,af,Afrikaans,afrikaans,af
afr,,af,Afrikaans,afrikaans,af-NA
afr,,af,Afrikaans,afrikaans,af-ZA
ain,,,Ainu,aïnou,
aka,,ak,Akan,akan,ak
aka,,ak,Akan,akan,ak-GH
akk,,,Akkadian,akkadien,
alb,sqi,sq,Albanian,albanais,sq
alb,sqi,sq,Albanian,albanais,sq-AL
alb,sqi,sq,Albanian,albanais,sq-MK
alb,sqi,sq,Albanian,albanais,sq-XK
ale,,,Aleut,aléoute,
alg,,,Algonquian languages,"algonquines, langues",
alt,,,Southern Altai,altai du Sud,
amh,,am,Amharic,amharique,am
amh,,am,Amharic,amharique,am-ET
ang,,,"English, Old (ca.450-1100)",anglo-saxon (ca.450-1100),
anp,,,Angika,angika,
apa,,,Apache languages,"apaches, langues",
ara,,ar,Arabic,arabe,ar
ara,,ar,Arabic,arabe,ar-001
ara,,ar,Arabic,arabe,ar-AE
ara,,ar,Arabic,arabe,ar-BH
ara,,ar,Arabic,arabe,ar-DJ
ara,,ar,Arabic,arabe,ar-DZ
ara,,ar,Arabic,arabe,ar-EG
ara,,ar,Arabic,arabe,ar-EH
ara,,ar,Arabic,arabe,ar-ER
ara,,ar,Arabic,arabe,ar-IL
ara,,ar,Arabic,arabe,ar-IQ
ara,,ar,Arabic,arabe,ar-JO
ara,,ar,Arabic,arabe,ar-KM
ara,,ar,Arabic,arabe,ar-KW
ara,,ar,Arabic,arabe,ar-LB
ara,,ar,Arabic,arabe,ar-LY
ara,,ar,Arabic,arabe,ar-MA
ara,,ar,Arabic,arabe,ar-MR
ara,,ar,Arabic,arabe,ar-OM
ara,,ar,Arabic,arabe,ar-PS
ara,,ar,Arabic,arabe,ar-QA
ara,,ar,Arabic,arabe,ar-SA
ara,,ar,Arabic,arabe,ar-SD
ara,,ar,Arabic,arabe,ar-SO
ara,,ar,Arabic,arabe,ar-SS
ara,,ar,Arabic,arabe,ar-SY
ara,,ar,Arabic,arabe,ar-TD
ara,,ar,Arabic,arabe,ar-TN
ara,,ar,Arabic,arabe,ar-YE
arc,,,Official Aramaic (700-300 BCE); Imperial Aramaic (700-300 BCE),araméen d'empire (700-300 BCE),
arg,,an,Aragonese,aragonais,
arm,hye,hy,Armenian,arménien,hy
arm,hye,hy,Armenian,arménien,hy-AM
arn,,,Mapudungun; Mapuche,mapudungun; mapuche; mapuce,
arp,,,Arapaho,arapaho,
art,,,Artificial languages,"artificielles, langues",
arw,,,Arawak,arawak,
asm,,as,Assamese,assamais,as
asm,,as,Assamese,assamais,as-IN
ast,,,Asturian; Bable; Leonese; Asturleonese,asturien; bable; léonais; asturoléonais,
ath,,,Athapascan languages,"athapascanes, langues",
aus,,,Australian languages,"australiennes, langues",
ava,,av,Avaric,avar,
ave,,ae,Avestan,avestique,
awa,,,Awadhi,awadhi,
aym,,ay,Aymara,aymara,
aze,,az,Azerbaijani,azéri,az
aze,,az,Azerbaijani,azéri,az-Cyrl
aze,,az,Azerbaijani,azéri,az-Cyrl-AZ
aze,,az,Azerbaijani,azéri,az-Latn
aze,,az,Azerbaijani,azéri,az-Latn-AZ
bad,,,Banda languages,"banda, langues",
bai,,,Bamileke languages,"bamiléké, langues",
bak,,ba,Bashkir,bachkir,
bal,,,Baluchi,baloutchi,
bam,,bm,Bambara,bambara,bm
bam,,bm,Bambara,bambara,bm-ML
ban,,,Balinese,balinais,
baq,eus,eu,Basque,basque,eu
baq,eus,eu,Basque,basque,eu-ES
bas,,,Basa,basa,
bat,,,Baltic languages,"baltes, langues",
bej,,,Beja; Bedawiyet,bedja,
bel,,be,Belarusian,biélorusse,be
bel,,be,Belarusian,biélorusse,be-BY
bem,,,Bemba,bemba,
ben,,bn,Bengali,bengali,bn
ben,,bn,Bengali,bengali,bn-BD
ben,,bn,Bengali,bengali,bn-IN
ber,,,Berber languages,"berbères, langues",
bho,,,Bhojpuri,bhojpuri,
bih,,bh,Bihari languages,langues biharis,
bik,,,Bikol,bikol,
bin,,,Bini; Edo,bini; edo,
bis,,bi,Bislama,bichlamar,
bla,,,Siksika,blackfoot,
bnt,,,Bantu languages,"bantou, langues",
bos,,bs,Bosnian,bosniaque,bs
bos,,bs,Bosnian,bosniaque,bs-Cyrl
bos,,bs,Bosnian,bosniaque,bs-Cyrl-BA
bos,,bs,Bosnian,bosniaque,bs-Latn
bos,,bs,Bosnian,bosniaque,bs-Latn-BA
bra,,,Braj,braj,
bre,,br,Breton,breton,br
bre,,br,Breton,breton,br-FR
btk,,,Batak languages,"batak, langues",
bua,,,Buriat,bouriate,
bug,,,Buginese,bugi,
bul,,bg,Bulgarian,bulgare,bg
bul,,bg,Bulgarian,bulgare,bg-BG
bur,mya,my,Burmese,birman,my
bur,mya,my,Burmese,birman,my-MM
byn,,,Blin; Bilin,blin; bilen,
cad,,,Caddo,caddo,
cai,,,Central American Indian languages,"amérindiennes de L'Amérique centrale, langues",
car,,,Galibi Carib,karib; galibi; carib,
cat,,ca,Catalan; Valencian,catalan; valencien,ca
cat,,ca,Catalan; Valencian,catalan; valencien,ca-AD
cat,,ca,Catalan; Valencian,catalan; valencien,ca-ES
cat,,ca,Catalan; Valencian,catalan; valencien,ca-ES-VALENCIA
cat,,ca,Catalan; Valencian,catalan; valencien,ca-FR
cat,,ca,Catalan; Valencian,catalan; valencien,ca-IT
cau,,,Caucasian languages,"caucasiennes, langues",
ceb,,,Cebuano,cebuano,
cel,,,Celtic languages,"celtiques, langues; celtes, langues",
cha,,ch,Chamorro,chamorro,
chb,,,Chibcha,chibcha,
che,,ce,Chechen,tchétchène,ce
che,,ce,Chechen,tchétchène,ce-RU
chg,,,Chagatai,djaghataï,
chi,zho,zh,Chinese,chinois,zh
chi,zho,zh,Chinese,chinois,zh-Hans
chi,zho,zh,Chinese,chinois,zh-Hans-CN
chi,zho,zh,Chinese,chinois,zh-Hans-HK
chi,zho,zh,Chinese,chinois,zh-Hans-MO
chi,zho,zh,Chinese,chinois,zh-Hans-SG
chi,zho,zh,Chinese,chinois,zh-Hant
chi,zho,zh,Chinese,chinois,zh-Hant-HK
chi,zho,zh,Chinese,chinois,zh-Hant-MO
chi,zho,zh,Chinese,chinois,zh-Hant-TW
chk,,,Chuukese,chuuk,
chm,,,Mari,mari,
chn,,,Chinook jargon,"chinook, jargon",
cho,,,Choctaw,choctaw,
chp,,,Chipewyan; Dene Suline,chipewyan,
chr,,,Cherokee,cherokee,
chu,,cu,Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic,slavon d'église; vieux slave; slavon liturgique; vieux bulgare,cu
chu,,cu,Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic,slavon d'église; vieux slave; slavon liturgique; vieux bulgare,cu-RU
chv,,cv,Chuvash,tchouvache,
chy,,,Cheyenne,cheyenne,
cmc,,,Chamic languages,"chames, langues",
cnr,,,Montenegrin,monténégrin,
cop,,,Coptic,copte,
cor,,kw,Cornish,cornique,kw
cor,,kw,Cornish,cornique,kw-GB
cos,,co,Corsican,corse,
cpe,,,"Creoles and pidgins, English based",créoles et pidgins basés sur l'anglais,
cpf,,,"Creoles and pidgins, French-based",créoles et pidgins basés sur le français,
cpp,,,"Creoles and pidgins, Portuguese-based",créoles et pidgins basés sur le portugais,
cre,,cr,Cree,cree,
crh,,,Crimean Tatar; Crimean Turkish,tatar de Crimé,
crp,,,Creoles and pidgins,créoles et pidgins,
csb,,,Kashubian,kachoube,
cus,,,Cushitic languages,"couchitiques, langues",
cze,ces,cs,Czech,tchèque,cs
cze,ces,cs,Czech,tchèque,cs-CZ
dak,,,Dakota,dakota,
dan,,da,Danish,danois,da
dan,,da,Danish,danois,da-DK
dan,,da,Danish,danois,da-GL
dar,,,Dargwa,dargwa,
day,,,Land Dayak languages,"dayak, langues",
del,,,Delaware,delaware,
den,,,Slave (Athapascan),esclave (athapascan),
dgr,,,Dogrib,dogrib,
din,,,Dinka,dinka,
div,,dv,Divehi; Dhivehi; Maldivian,maldivien,
doi,,,Dogri,dogri,
dra,,,Dravidian languages,"dravidiennes, langues",
dsb,,,Lower Sorbian,bas-sorabe,
dua,,,Duala,douala,
dum,,,"Dutch, Middle (ca.1050-1350)",néerlandais moyen (ca. 1050-1350),
dut,nld,nl,Dutch; Flemish,néerlandais; flamand,nl
dut,nld,nl,Dutch; Flemish,néerlandais; flamand,nl-AW
dut,nld,nl,Dutch; Flemish,néerlandais; flamand,nl-BE
dut,nld,nl,Dutch; Flemish,néerlandais; flamand,nl-BQ
dut,nld,nl,Dutch; Flemish,néerlandais; flamand,nl-CW
dut,nld,nl,Dutch; Flemish,néerlandais; flamand,nl-NL
dut,nld,nl,Dutch; Flemish,néerlandais; flamand,nl-SR
dut,nld,nl,Dutch; Flemish,néerlandais; flamand,nl-SX
dyu,,,Dyula,dioula,
dzo,,dz,Dzongkha,dzongkha,dz
dzo,,dz,Dzongkha,dzongkha,dz-BT
efi,,,Efik,efik,
egy,,,Egyptian (Ancient),égyptien,
eka,,,Ekajuk,ekajuk,
elx,,,Elamite,élamite,
eng,,en,English,anglais,en
eng,,en,English,anglais,en-001
eng,,en,English,anglais,en-150
eng,,en,English,anglais,en-AE
